date,channel,spend
"Monday, 28 April 2025",Affiliate,100.65
"Tuesday, 29 April 2025",Affiliate,113.54
"Wednesday, 30 April 2025",Affiliate,112.38
"Thursday, 1 May 2025",Affiliate,114.85
"Friday, 2 May 2025",Affiliate,103.18
"Saturday, 3 May 2025",Affiliate,105.7
"Sunday, 4 May 2025",Affiliate,82.28
"Monday, 5 May 2025",Affiliate,106.22
"Tuesday, 6 May 2025",Affiliate,127.74
"Wednesday, 7 May 2025",Affiliate,95.39
"Thursday, 8 May 2025",Affiliate,97.36
"Friday, 9 May 2025",Affiliate,104.26
"Saturday, 10 May 2025",Affiliate,89.6
"Sunday, 11 May 2025",Affiliate,80.07
"Monday, 12 May 2025",Affiliate,97.64
"Tuesday, 13 May 2025",Affiliate,95.51
"Wednesday, 14 May 2025",Affiliate,110.33
"Thursday, 15 May 2025",Affiliate,90.26
"Friday, 16 May 2025",Affiliate,112.38
"Saturday, 17 May 2025",Affiliate,89.61
"Sunday, 18 May 2025",Affiliate,102.54
"Monday, 19 May 2025",Affiliate,107.86
"Tuesday, 20 May 2025",Affiliate,90.67
"Wednesday, 21 May 2025",Affiliate,105.87
"Thursday, 22 May 2025",Affiliate,122.52
"Friday, 23 May 2025",Affiliate,92.32
"Saturday, 24 May 2025",Affiliate,95.33
"Sunday, 25 May 2025",Affiliate,96.96
"Monday, 26 May 2025",Affiliate,104.42
"Tuesday, 27 May 2025",Affiliate,95.45
"Wednesday, 28 May 2025",Affiliate,99.33
"Thursday, 29 May 2025",Affiliate,112.52
"Friday, 30 May 2025",Affiliate,105.73
"Saturday, 31 May 2025",Affiliate,93.3
"Sunday, 1 June 2025",Affiliate,77.58
"Monday, 2 June 2025",Affiliate,87.35
"Tuesday, 3 June 2025",Affiliate,86.97
"Wednesday, 4 June 2025",Affiliate,87.41
"Thursday, 5 June 2025",Affiliate,91.54
"Friday, 6 June 2025",Affiliate,99.02
"Saturday, 7 June 2025",Affiliate,83.18
"Sunday, 8 June 2025",Affiliate,70
"Monday, 9 June 2025",Affiliate,94.59
"Tuesday, 10 June 2025",Affiliate,82.78
"Wednesday, 11 June 2025",Affiliate,88.75
"Thursday, 12 June 2025",Affiliate,96.61
"Friday, 13 June 2025",Affiliate,78.14
"Saturday, 14 June 2025",Affiliate,91.78
"Sunday, 15 June 2025",Affiliate,84.08
"Monday, 16 June 2025",Affiliate,94.13
"Tuesday, 17 June 2025",Affiliate,104.51
"Wednesday, 18 June 2025",Affiliate,86.38
"Thursday, 19 June 2025",Affiliate,86.16
"Friday, 20 June 2025",Affiliate,82.48
"Saturday, 21 June 2025",Affiliate,74.13
"Sunday, 22 June 2025",Affiliate,78.66
"Monday, 23 June 2025",Affiliate,90.07
"Tuesday, 24 June 2025",Affiliate,87.97
"Wednesday, 25 June 2025",Affiliate,89.64
"Thursday, 26 June 2025",Affiliate,87.16
"Friday, 27 June 2025",Affiliate,97.45
"Saturday, 28 June 2025",Affiliate,81.68
"Sunday, 29 June 2025",Affiliate,94.3
"Monday, 30 June 2025",Affiliate,93.1
"Tuesday, 1 July 2025",Affiliate,72.02
"Wednesday, 2 July 2025",Affiliate,68.67
"Thursday, 3 July 2025",Affiliate,77.45
"Friday, 4 July 2025",Affiliate,72.24
"Saturday, 5 July 2025",Affiliate,74.1
"Sunday, 6 July 2025",Affiliate,71.25
"Monday, 7 July 2025",Affiliate,75.73
"Tuesday, 8 July 2025",Affiliate,73.11
"Wednesday, 9 July 2025",Affiliate,72.18
"Thursday, 10 July 2025",Affiliate,74.29
"Friday, 11 July 2025",Affiliate,84.33
"Saturday, 12 July 2025",Affiliate,71.32
"Sunday, 13 July 2025",Affiliate,62.29
"Monday, 14 July 2025",Affiliate,77.68
"Tuesday, 15 July 2025",Affiliate,78.05
"Wednesday, 16 July 2025",Affiliate,67.78
"Thursday, 17 July 2025",Affiliate,78.48
"Friday, 18 July 2025",Affiliate,71.6
"Saturday, 19 July 2025",Affiliate,64.41
"Sunday, 20 July 2025",Affiliate,75.93
"Monday, 21 July 2025",Affiliate,78.81
"Tuesday, 22 July 2025",Affiliate,78.74
"Wednesday, 23 July 2025",Affiliate,85.16
"Thursday, 24 July 2025",Affiliate,70.15
"Friday, 25 July 2025",Affiliate,70.49
"Saturday, 26 July 2025",Affiliate,68.33
"Sunday, 27 July 2025",Affiliate,69.99
"Monday, 28 July 2025",Affiliate,81.34
"Tuesday, 29 July 2025",Affiliate,95.33
"Wednesday, 30 July 2025",Affiliate,83.22
"Thursday, 31 July 2025",Affiliate,79.97
"Friday, 1 August 2025",Affiliate,82.01
"Saturday, 2 August 2025",Affiliate,75.41
"Sunday, 3 August 2025",Affiliate,71.57
"Monday, 4 August 2025",Affiliate,83.54
"Tuesday, 5 August 2025",Affiliate,79.14
"Wednesday, 6 August 2025",Affiliate,80.96
"Thursday, 7 August 2025",Affiliate,75.56
"Friday, 8 August 2025",Affiliate,77.75
"Saturday, 9 August 2025",Affiliate,87.92
"Sunday, 10 August 2025",Affiliate,62.3
"Monday, 11 August 2025",Affiliate,83.34
"Tuesday, 12 August 2025",Affiliate,67.55
"Wednesday, 13 August 2025",Affiliate,73.98
"Thursday, 14 August 2025",Affiliate,88.04
"Friday, 15 August 2025",Affiliate,78.08
"Saturday, 16 August 2025",Affiliate,65.95
"Sunday, 17 August 2025",Affiliate,68.1
"Monday, 18 August 2025",Affiliate,80.56
"Tuesday, 19 August 2025",Affiliate,76.75
"Wednesday, 20 August 2025",Affiliate,78.31
"Thursday, 21 August 2025",Affiliate,82.94
"Friday, 22 August 2025",Affiliate,71.54
"Saturday, 23 August 2025",Affiliate,84.78
"Sunday, 24 August 2025",Affiliate,78.44
"Monday, 25 August 2025",Affiliate,64.95
"Tuesday, 26 August 2025",Affiliate,75.32
"Wednesday, 27 August 2025",Affiliate,73.91
"Thursday, 28 August 2025",Affiliate,85.9
"Friday, 29 August 2025",Affiliate,72.62
"Saturday, 30 August 2025",Affiliate,75.18
"Sunday, 31 August 2025",Affiliate,78.18
"Monday, 1 September 2025",Affiliate,110.37
"Tuesday, 2 September 2025",Affiliate,85.64
"Wednesday, 3 September 2025",Affiliate,93.16
"Thursday, 4 September 2025",Affiliate,94.49
"Friday, 5 September 2025",Affiliate,98.91
"Saturday, 6 September 2025",Affiliate,102.98
"Sunday, 7 September 2025",Affiliate,82.56
"Monday, 8 September 2025",Affiliate,88.62
"Tuesday, 9 September 2025",Affiliate,102.46
"Wednesday, 10 September 2025",Affiliate,102.16
"Thursday, 11 September 2025",Affiliate,106.25
"Friday, 12 September 2025",Affiliate,81.83
"Saturday, 13 September 2025",Affiliate,87.04
"Sunday, 14 September 2025",Affiliate,95.89
"Monday, 15 September 2025",Affiliate,86.43
"Tuesday, 16 September 2025",Affiliate,98.77
"Wednesday, 17 September 2025",Affiliate,97.21
"Thursday, 18 September 2025",Affiliate,91.64
"Friday, 19 September 2025",Affiliate,98.57
"Saturday, 20 September 2025",Affiliate,67.67
"Sunday, 21 September 2025",Affiliate,83.59
"Monday, 22 September 2025",Affiliate,89.63
"Tuesday, 23 September 2025",Affiliate,92.02
"Wednesday, 24 September 2025",Affiliate,100.22
"Thursday, 25 September 2025",Affiliate,86.2
"Friday, 26 September 2025",Affiliate,95.02
"Saturday, 27 September 2025",Affiliate,94.58
"Sunday, 28 September 2025",Affiliate,97.87
"Monday, 29 September 2025",Affiliate,81.09
"Tuesday, 30 September 2025",Affiliate,104.35
"Wednesday, 1 October 2025",Affiliate,112.93
"Thursday, 2 October 2025",Affiliate,106.4
"Friday, 3 October 2025",Affiliate,107.84
"Saturday, 4 October 2025",Affiliate,94.46
"Sunday, 5 October 2025",Affiliate,93.21
"Monday, 6 October 2025",Affiliate,117.05
"Tuesday, 7 October 2025",Affiliate,113.82
"Wednesday, 8 October 2025",Affiliate,109.57
"Thursday, 9 October 2025",Affiliate,121.08
"Friday, 10 October 2025",Affiliate,120.64
"Saturday, 11 October 2025",Affiliate,96.86
"Sunday, 12 October 2025",Affiliate,109.82
"Monday, 13 October 2025",Affiliate,90.5
"Tuesday, 14 October 2025",Affiliate,111.98
"Wednesday, 15 October 2025",Affiliate,117.48
"Thursday, 16 October 2025",Affiliate,116.64
"Friday, 17 October 2025",Affiliate,103.13
"Saturday, 18 October 2025",Affiliate,89.11
"Sunday, 19 October 2025",Affiliate,99.89
"Monday, 20 October 2025",Affiliate,101.82
"Tuesday, 21 October 2025",Affiliate,106.5
"Wednesday, 22 October 2025",Affiliate,113.65
"Thursday, 23 October 2025",Affiliate,109.46
"Friday, 24 October 2025",Affiliate,119.16
"Saturday, 25 October 2025",Affiliate,106.24
"Sunday, 26 October 2025",Affiliate,114.33
"Monday, 27 October 2025",Affiliate,124.8
"Tuesday, 28 October 2025",Affiliate,109.12
"Wednesday, 29 October 2025",Affiliate,112.04
"Thursday, 30 October 2025",Affiliate,114.35
"Friday, 31 October 2025",Affiliate,112.27
"Saturday, 1 November 2025",Affiliate,152.06
"Sunday, 2 November 2025",Affiliate,146.25
"Monday, 3 November 2025",Affiliate,210.08
"Tuesday, 4 November 2025",Affiliate,162.5
"Wednesday, 5 November 2025",Affiliate,176.39
"Thursday, 6 November 2025",Affiliate,169.59
"Friday, 7 November 2025",Affiliate,164.79
"Saturday, 8 November 2025",Affiliate,184.78
"Sunday, 9 November 2025",Affiliate,153.36
"Monday, 10 November 2025",Affiliate,178.22
"Tuesday, 11 November 2025",Affiliate,177.85
"Wednesday, 12 November 2025",Affiliate,155.67
"Thursday, 13 November 2025",Affiliate,174.88
"Friday, 14 November 2025",Affiliate,168.66
"Saturday, 15 November 2025",Affiliate,150.38
"Sunday, 16 November 2025",Affiliate,150.28
"Monday, 17 November 2025",Affiliate,159.66
"Tuesday, 18 November 2025",Affiliate,175.58
"Wednesday, 19 November 2025",Affiliate,148.5
"Thursday, 20 November 2025",Affiliate,197.21
"Friday, 21 November 2025",Affiliate,154.86
"Saturday, 22 November 2025",Affiliate,134.13
"Sunday, 23 November 2025",Affiliate,163.27
"Monday, 24 November 2025",Affiliate,174.94
"Tuesday, 25 November 2025",Affiliate,176.53
"Wednesday, 26 November 2025",Affiliate,185.51
"Thursday, 27 November 2025",Affiliate,157.69
"Friday, 28 November 2025",Affiliate,160.44
"Saturday, 29 November 2025",Affiliate,156.77
"Sunday, 30 November 2025",Affiliate,151.47
"Monday, 1 December 2025",Affiliate,150.3
"Tuesday, 2 December 2025",Affiliate,134.76
"Wednesday, 3 December 2025",Affiliate,125.93
"Thursday, 4 December 2025",Affiliate,128.54
"Friday, 5 December 2025",Affiliate,152.06
"Saturday, 6 December 2025",Affiliate,123.23
"Sunday, 7 December 2025",Affiliate,124.4
"Monday, 8 December 2025",Affiliate,141.73
"Tuesday, 9 December 2025",Affiliate,130.95
"Wednesday, 10 December 2025",Affiliate,130.8
"Thursday, 11 December 2025",Affiliate,117.77
"Friday, 12 December 2025",Affiliate,131.49
"Saturday, 13 December 2025",Affiliate,114.39
"Sunday, 14 December 2025",Affiliate,115.53
"Monday, 15 December 2025",Affiliate,119.37
"Tuesday, 16 December 2025",Affiliate,137.22
"Wednesday, 17 December 2025",Affiliate,136.61
"Thursday, 18 December 2025",Affiliate,154.91
"Friday, 19 December 2025",Affiliate,154.66
"Saturday, 20 December 2025",Affiliate,124.84
"Sunday, 21 December 2025",Affiliate,124.12
"Monday, 22 December 2025",Affiliate,120.44
"Tuesday, 23 December 2025",Affiliate,126.8
"Wednesday, 24 December 2025",Affiliate,132.8
"Thursday, 25 December 2025",Affiliate,136.29
"Friday, 26 December 2025",Affiliate,122.98
"Saturday, 27 December 2025",Affiliate,132.53
"Sunday, 28 December 2025",Affiliate,141.35
"Monday, 29 December 2025",Affiliate,132.37
"Tuesday, 30 December 2025",Affiliate,138.28
"Wednesday, 31 December 2025",Affiliate,145.38
